id,session_num,su_num,time_clip_start,time_clip_end,time_start,time_end,place,place_raw,scale,journey,scale_order,mention_freq,mention_index,mention_places,mention_match_freq,mention_match_index,mention_match_places,mention_coarser_match_freq,mention_coarser_match_index,mention_coarser_match_places,mention_finer_match_freq,mention_finer_match_index,mention_finer_match_places
222,3.0,216.0,0:40:12,0:40:18,1900-01-01 02:10:29,1900-01-01 02:10:35,_end,none,null,null,8,0,,,0,,,0,,,0,,
223,3.0,217.0,0:40:18,0:41:36,1900-01-01 02:10:35,1900-01-01 02:11:53,"University of Chile, Santiago, Chile",University of Chile; Santiago; Chile,very local,null,2,2,;379;380,";University of Chile, Santiago, Chile;Morocco",1,;379,";University of Chile, Santiago, Chile",0,,,0,,
224,3.0,218.0,0:41:36,0:42:52,1900-01-01 02:11:53,1900-01-01 02:13:09,"Montreal, Canada",Montreal; Canada,city / area,null,4,2,;381;382,";Quebec, Canada;Chile",0,,,0,,,0,,
225,3.0,219.0,0:42:52,0:43:43,1900-01-01 02:13:09,1900-01-01 02:14:00,Chile,Chile,country,null,6,3,;383;384;385,";Chile;Sorbonne, Paris, France;France",1,;383,;Chile,0,,,0,,
226,3.0,220.0,0:43:43,0:44:50,1900-01-01 02:14:00,1900-01-01 02:15:07,"Montreal, Canada",Montreal; Canada,city / area,null,4,1,;386,;Caribbean,0,,,0,,,0,,
227,3.0,221.0,0:44:50,0:45:02,1900-01-01 02:15:07,1900-01-01 02:15:19,_end,none,null,null,8,0,,,0,,,0,,,0,,
228,3.0,222.0,0:45:02,0:45:02,1900-01-01 02:15:19,1900-01-01 02:15:19,"Montreal, Canada",Montreal; Canada,city / area,null,4,0,,,0,,,0,,,0,,
229,3.0,223.0,0:45:02,0:48:35,1900-01-01 02:15:19,1900-01-01 02:18:52,"CIDIHCA, Montreal, Canada",Centre International De Documentation & D'Information Haitienne Caraïbéenne & Afrocanadienne; Montreal; Canada,very local,null,2,3,;387;388;389,";Quebec, Canada;Latin America;Argentina",0,,,0,,,0,,
230,3.0,224.0,0:48:35,0:48:39,1900-01-01 02:18:52,1900-01-01 02:18:56,_end,none,null,null,8,0,,,0,,,0,,,0,,
231,3.0,225.0,0:48:39,0:49:55,1900-01-01 02:18:56,1900-01-01 02:20:12,"Montreal, Canada",Montreal; Canada,city / area,null,4,8,;390;391;392;393;394;395;396;397,";Montreal, Canada;Conseil des Arts de Montréal, Montreal, Canada;Vues D'Afrique, Montreal, Canada;Haiti;Montreal, Canada;Montreal, Canada;Conseil Interculturel de Montréal, Montreal, Canada;Office de consultation publique de Montréal, Montreal, Canada",3,;390;394;395,";Montreal, Canada;Montreal, Canada;Montreal, Canada",4,;391;392;396;397,";Conseil des Arts de Montréal, Montreal, Canada;Vues D'Afrique, Montreal, Canada;Conseil Interculturel de Montréal, Montreal, Canada;Office de consultation publique de Montréal, Montreal, Canada",0,,
232,3.0,226.0,0:49:55,0:50:14,1900-01-01 02:20:12,1900-01-01 02:20:31,Canada,Canada,country,null,6,4,;398;399;400;401,";Toronto, Canada;Vancouver, Canada;Winnipeg, Canada;Canada",1,;401,;Canada,3,;398;399;400,";Toronto, Canada;Vancouver, Canada;Winnipeg, Canada",0,,
233,3.0,227.0,0:50:14,0:50:25,1900-01-01 02:20:31,1900-01-01 02:20:42,_end,none,null,null,8,0,,,0,,,0,,,0,,
234,3.0,228.0,0:50:25,0:51:06,1900-01-01 02:20:42,1900-01-01 02:21:23,"Port-au-Prince, Haiti",Port-au-Prince; Haiti,city / area,null,4,1,;402,;Haiti,0,,,0,,,1,;402,;Haiti
235,3.0,229.0,0:51:06,0:52:40,1900-01-01 02:21:23,1900-01-01 02:22:57,_end,many,null,null,8,14,;403;404;405;406;407;408;409;410;411;412;413;414;415;416,";Haiti;Haiti;Montreal, Canada;Havana, Cuba;Barcelona, Spain;Paris, France;Espace Marcel Carne, Paris, France;Musée d'Ethnographie de Genève, Geneva, Switzerland;Haiti;Croix-des-Bouquets, Haiti;Port-au-Prince, Haiti;Concordia University, Montreal, Canada;Haiti;Bibliothèque et archives nationales du Québec, Montreal, Canada",0,,,0,,,0,,
236,3.0,230.0,0:52:40,0:52:42,1900-01-01 02:22:57,1900-01-01 02:22:59,_end,none,null,null,8,0,,,0,,,0,,,0,,
237,3.0,231.0,0:52:42,0:53:25,1900-01-01 02:22:59,1900-01-01 02:23:42,_end,none,null,null,8,0,,,0,,,0,,,0,,
238,3.0,232.0,0:53:25,0:53:32,1900-01-01 02:23:42,1900-01-01 02:23:49,_end,none,null,null,8,0,,,0,,,0,,,0,,
239,3.0,233.0,0:53:32,0:55:27,1900-01-01 02:23:49,1900-01-01 02:25:44,"CIDIHCA, Montreal, Canada",Centre International De Documentation & D'Information Haitienne Caraïbéenne & Afrocanadienne; Montreal; Canada,very local,null,2,10,;417;418;419;420;421;422;423;424;425;426,";Venezuela;Puerto Rico;Cuba;Dominican Republic;Haiti;France;Toronto, Canada;Toronto, Canada;Canada;Canada",0,,,0,,,2,;425;426,;Canada;Canada
240,3.0,234.0,0:55:27,0:55:30,1900-01-01 02:25:44,1900-01-01 02:25:47,_end,none,null,null,8,0,,,0,,,0,,,0,,
241,3.0,235.0,0:55:30,0:57:19,1900-01-01 02:25:47,1900-01-01 02:27:36,USA,USA; Quebec; Canada,country,null,6,11,;427;428;429;430;431;432;433;434;435;436;437,";Saint-Hubert, Canada;McGill, Montreal, Canada;Bas-Saint-Laurent, Canada;Saint-Mathieu-de-Rioux, Canada;Rimouski, Canada;New York City, USA;Baruch College, New York City, USA;New York City, USA;USA;Temple University, Philadelphia, USA;Philadelphia, USA",1,;435,;USA,5,;432;433;434;436;437,";New York City, USA;Baruch College, New York City, USA;New York City, USA;Temple University, Philadelphia, USA;Philadelphia, USA",0,,
242,null,null,null,null,1900-01-01 02:25:47,1900-01-01 02:27:36,"Quebec, Canada",null,region,null,5,11,;427;428;429;430;431;432;433;434;435;436;437,";Saint-Hubert, Canada;McGill, Montreal, Canada;Bas-Saint-Laurent, Canada;Saint-Mathieu-de-Rioux, Canada;Rimouski, Canada;New York City, USA;Baruch College, New York City, USA;New York City, USA;USA;Temple University, Philadelphia, USA;Philadelphia, USA",0,,,0,,,0,,
243,3.0,236.0,0:57:19,0:57:34,1900-01-01 02:27:36,1900-01-01 02:27:51,Haiti,Haiti,country,null,6,4,;438;439;440;441,;Haiti;Haiti;Haiti;Haiti,4,;438;439;440;441,;Haiti;Haiti;Haiti;Haiti,0,,,0,,
244,3.0,237.0,0:57:34,0:58:07,1900-01-01 02:27:51,1900-01-01 02:28:24,USA,USA; Quebec; Canada,country,null,6,5,;442;443;444;445;446,";Haiti;USA;Quebec, Canada;Quebec, Canada;Montreal, Canada",1,;443,;USA,0,,,0,,
245,null,null,null,null,1900-01-01 02:27:51,1900-01-01 02:28:24,"Quebec, Canada",null,region,null,5,5,;442;443;444;445;446,";Haiti;USA;Quebec, Canada;Quebec, Canada;Montreal, Canada",2,;444;445,";Quebec, Canada;Quebec, Canada",0,,,0,,
246,3.0,238.0,0:58:07,0:58:27,1900-01-01 02:28:24,1900-01-01 02:28:44,_end,none,null,null,8,0,,,0,,,0,,,0,,
247,3.0,239.0,0:58:27,0:58:40,1900-01-01 02:28:44,1900-01-01 02:28:57,"Longueuil, Canada",Longueuil; New York City,city / area,null,4,2,;447;448,";Longueuil, Canada;New York City, USA",1,;447,";Longueuil, Canada",0,,,0,,
248,null,null,null,null,1900-01-01 02:28:44,1900-01-01 02:28:57,"New York City, USA",null,city / area,null,4,2,;447;448,";Longueuil, Canada;New York City, USA",1,;448,";New York City, USA",0,,,0,,
249,3.0,240.0,0:58:40,0:58:47,1900-01-01 02:28:57,1900-01-01 02:29:04,_end,none,null,null,8,0,,,0,,,0,,,0,,
250,3.0,241.0,0:58:47,0:59:00,1900-01-01 02:29:04,1900-01-01 02:29:17,_end,none,null,null,8,1,;449,;Haiti,0,,,0,,,0,,
251,3.0,242.0,0:59:00,0:59:03,1900-01-01 02:29:17,1900-01-01 02:29:20,_end,none,null,null,8,0,,,0,,,0,,,0,,
252,3.0,243.0,0:59:03,1:01:00,1900-01-01 02:29:20,1900-01-01 02:31:17,_end,many,null,null,8,8,;450;451;452;453;454;455;456;457,";Montreal, Canada;Port-au-Prince, Haiti;Rimouski, Canada;New York City, USA;Montreal, Canada;Montreal, Canada;Haiti;France",0,,,0,,,0,,
253,3.0,244.0,1:01:00,1:02:06,1900-01-01 02:31:17,1900-01-01 02:32:23,_end,none,null,null,8,0,,,0,,,0,,,0,,
254,3.0,245.0,1:02:06,1:03:04,1900-01-01 02:32:23,1900-01-01 02:33:21,Haiti,Haiti; Montreal; Canada,country,null,6,6,;458;459;460;461;462;463,";Haiti;Haiti;Côte-des-Neiges, Montreal, Canada;Côte-des-Neiges, Montreal, Canada;Côte-des-Neiges, Montreal, Canada;Notre-Dame-des-Neiges Cemetery, Montreal, Canada",2,;458;459,;Haiti;Haiti,0,,,0,,
255,null,null,null,null,1900-01-01 02:32:23,1900-01-01 02:33:21,"Montreal, Canada",null,city / area,null,4,6,;458;459;460;461;462;463,";Haiti;Haiti;Côte-des-Neiges, Montreal, Canada;Côte-des-Neiges, Montreal, Canada;Côte-des-Neiges, Montreal, Canada;Notre-Dame-des-Neiges Cemetery, Montreal, Canada",0,,,4,;460;461;462;463,";Côte-des-Neiges, Montreal, Canada;Côte-des-Neiges, Montreal, Canada;Côte-des-Neiges, Montreal, Canada;Notre-Dame-des-Neiges Cemetery, Montreal, Canada",0,,
256,3.0,246.0,1:03:04,1:03:07,1900-01-01 02:33:21,1900-01-01 02:33:24,_end,none,null,null,8,0,,,0,,,0,,,0,,
257,3.0,247.0,1:03:07,1:04:19,1900-01-01 02:33:24,1900-01-01 02:34:36,"Montreal, Canada",Montreal; Canada,city / area,null,4,7,;464;465;466;467;468;469;470,";Haiti;Côte-des-Neiges, Montreal, Canada;Brossard, Canada;Longueuil, Canada;Laval, Canada;Longueuil, Canada;Laval, Canada",0,,,1,;465,";Côte-des-Neiges, Montreal, Canada",0,,
258,3.0,248.0,1:04:19,1:04:42,1900-01-01 02:34:36,1900-01-01 02:34:59,"Champlain Bridge, Canada",Champlain Bridge; Canada,very local,null,2,4,;471;472;473;474,";New York City, USA;New York City, USA;Champlain Bridge, Canada;Montreal, Canada",1,;473,";Champlain Bridge, Canada",0,,,0,,
259,3.0,249.0,1:04:42,1:05:22,1900-01-01 02:34:59,1900-01-01 02:35:39,"Montreal, Canada",Montreal; Canada,city / area,null,4,0,,,0,,,0,,,0,,
260,3.0,250.0,1:05:22,1:05:33,1900-01-01 02:35:39,1900-01-01 02:35:50,Haiti,Haiti,country,null,6,2,;475;476,;Haiti;Caribbean,1,;475,;Haiti,0,,,0,,
261,3.0,251.0,1:05:33,1:06:08,1900-01-01 02:35:50,1900-01-01 02:36:25,Haiti,Haiti,country,null,6,2,;477;478,;Haiti;Haiti,2,;477;478,;Haiti;Haiti,0,,,0,,
262,3.0,252.0,1:06:08,1:07:17,1900-01-01 02:36:25,1900-01-01 02:37:34,Caribbean,Carribean; Europe; North America,continent,null,7,17,;479;480;481;482;483;484;485;486;487;488;489;490;491;492;493;494;495,";Cuba;Oriente, Cuba;Dominican Republic;Guadeloupe;Dominica;Bahamas;Turks and Caicos Islands;French Guinea;Île-de-France, France;Belgium;Luxembourg;Switzerland;Miami, USA;Miami, USA;Miami, USA;Haiti;Haiti",0,,,0,,,0,,
263,null,null,null,null,1900-01-01 02:36:25,1900-01-01 02:37:34,Europe,null,continent,null,7,17,;479;480;481;482;483;484;485;486;487;488;489;490;491;492;493;494;495,";Cuba;Oriente, Cuba;Dominican Republic;Guadeloupe;Dominica;Bahamas;Turks and Caicos Islands;French Guinea;Île-de-France, France;Belgium;Luxembourg;Switzerland;Miami, USA;Miami, USA;Miami, USA;Haiti;Haiti",0,,,0,,,0,,
264,null,null,null,null,1900-01-01 02:36:25,1900-01-01 02:37:34,North America,null,continent,null,7,17,;479;480;481;482;483;484;485;486;487;488;489;490;491;492;493;494;495,";Cuba;Oriente, Cuba;Dominican Republic;Guadeloupe;Dominica;Bahamas;Turks and Caicos Islands;French Guinea;Île-de-France, France;Belgium;Luxembourg;Switzerland;Miami, USA;Miami, USA;Miami, USA;Haiti;Haiti",0,,,0,,,0,,
265,3.0,253.0,1:07:17,1:10:15,1900-01-01 02:37:34,1900-01-01 02:40:32,Haiti,Haiti; Europe; USA; Latin America ,country,null,6,10,;496;497;498;499;500;501;502;503;504;505,";Haiti;Haiti;Haiti;Haiti;England;USA; Savannah, USA;France;Versailles, France;Haiti",5,;496;497;498;499;505,;Haiti;Haiti;Haiti;Haiti;Haiti,0,,,0,,
266,null,null,null,null,1900-01-01 02:37:34,1900-01-01 02:40:32,Europe,null,continent,null,7,10,;496;497;498;499;500;501;502;503;504;505,";Haiti;Haiti;Haiti;Haiti;England;USA; Savannah, USA;France;Versailles, France;Haiti",0,,,0,,,0,,
267,null,null,null,null,1900-01-01 02:37:34,1900-01-01 02:40:32,USA,null,country,null,6,10,;496;497;498;499;500;501;502;503;504;505,";Haiti;Haiti;Haiti;Haiti;England;USA; Savannah, USA;France;Versailles, France;Haiti",1,;501,;USA,1,;502,"; Savannah, USA",0,,
268,null,null,null,null,1900-01-01 02:37:34,1900-01-01 02:40:32,Latin America,null,continent,null,7,10,;496;497;498;499;500;501;502;503;504;505,";Haiti;Haiti;Haiti;Haiti;England;USA; Savannah, USA;France;Versailles, France;Haiti",0,,,0,,,0,,
269,3.0,254.0,1:10:15,1:10:27,1900-01-01 02:40:32,1900-01-01 02:40:44,Haiti,Haiti; Montreal; Canada,country,null,6,2,;506;507,";Haiti;Montreal, Canada",1,;506,;Haiti,0,,,0,,
270,null,null,null,null,1900-01-01 02:40:32,1900-01-01 02:40:44,"Montreal, Canada",null,city / area,null,4,2,;506;507,";Haiti;Montreal, Canada",1,;507,";Montreal, Canada",0,,,0,,
271,3.0,255.0,1:10:27,1:10:50,1900-01-01 02:40:44,1900-01-01 02:41:07,Haiti,Haiti,country,null,6,6,;508;509;510;511;512;513,;Haiti;Haiti;Haiti;Haiti;Haiti;Haiti,6,;508;509;510;511;512;513,;Haiti;Haiti;Haiti;Haiti;Haiti;Haiti,0,,,0,,
272,3.0,256.0,1:10:50,1:11:12,1900-01-01 02:41:07,1900-01-01 02:41:29,Democratic Republic of the Congo,Democratic Republic of the Congo,country,null,6,2,;514;515,;Democratic Republic of the Congo;Democratic Republic of the Congo,2,;514;515,;Democratic Republic of the Congo;Democratic Republic of the Congo,0,,,0,,
273,3.0,257.0,1:11:12,1:11:50,1900-01-01 02:41:29,1900-01-01 02:42:07,"Quebec, Canada",Quebec; Canada,region,null,5,4,;516;517;518;519,";Democratic Republic of the Congo;Quebec, Canada;Quebec, Canada;Quebec, Canada",3,;517;518;519,";Quebec, Canada;Quebec, Canada;Quebec, Canada",0,,,0,,
274,3.0,258.0,1:11:50,1:12:07,1900-01-01 02:42:07,1900-01-01 02:42:24,Haiti,Haiti,country,null,6,1,;520,;Haiti,1,;520,;Haiti,0,,,0,,
275,3.0,259.0,1:12:07,1:12:33,1900-01-01 02:42:24,1900-01-01 02:42:50,_end,none,null,null,8,0,,,0,,,0,,,0,,
