agg_su_id,id,su_num,place,scale_order,time_start,time_end,time_length,num_minutes,mention_freq,mention_index,mention_places,mention_match_freq,mention_match_index,mention_match_places,mention_match_time_index,mention_first_match_time,mention_first_match_time_ratio,mention_coarser_match_freq,mention_coarser_match_index,mention_coarser_match_places,mention_finer_match_freq,mention_finer_match_index,mention_finer_match_places
285,285,264,"Montreal, Canada",4,1/1/1900 2:44,1/1/1900 2:45,"['00', '00', '38']",0.633333333,4,;338;339;340;341,";Haiti;Montreal, Canada;Laval, Canada;Montreal, Canada",2,;339;341,";Montreal, Canada;Montreal, Canada",;0 days 00:00:25;0 days 00:00:33,0 days 00:00:25,0.657894737,0,,,0,,
286,286.0;287.0,265.0;266.0,Haiti,6,1/1/1900 2:45,1/1/1900 2:47,"['00', '01', '58']",1.966666667,4,;342;343;344;345,";Montreal, Canada;Haiti;Haiti;Haiti",3,;343;344;345,;Haiti;Haiti;Haiti,;0 days 00:00:01;0 days 00:00:06;0 days 00:00:21,0 days 00:00:01,0.008474576,0,,,0,,
288,288.0;289.0;290.0,nan;267.0;268.0,"Montreal, Canada",4,1/1/1900 2:45,1/1/1900 2:49,"['00', '04', '20']",4.333333333,6,;344;345;346;347;348;349,";Haiti;Haiti;Montreal, Canada;Montreal, Canada;Montreal, Canada;Montreal, Canada",4,;346;347;348;349,";Montreal, Canada;Montreal, Canada;Montreal, Canada;Montreal, Canada",;0 days 00:02:06;0 days 00:02:07;0 days 00:02:36;0 days 00:02:48,0 days 00:02:06,0.484615385,0,,,0,,
291,291.0;292.0;293.0,269.0;270.0;271.0,"Quebec, Canada",5,1/1/1900 2:49,1/1/1900 2:52,"['00', '02', '25']",2.416666667,0,,,0,,,,0,0,0,,,0,,
294,294,272,"Montreal, Canada",4,1/1/1900 2:52,1/1/1900 2:53,"['00', '01', '11']",1.183333333,1,;350,;Haiti,0,,,,0,0,0,,,0,,
295,295,273,_end,8,1/1/1900 2:53,1/1/1900 2:53,"['00', '00', '06']",0.1,0,,,0,,,,0,0,0,,,0,,
296,296,274,"Rosemont, Montreal, Canada",3,1/1/1900 2:53,1/1/1900 2:54,"['00', '01', '08']",1.133333333,0,,,0,,,,0,0,0,,,0,,
297,297.0;298.0;299.0,275.0;276.0;277.0,"Longueuil, Canada",4,1/1/1900 2:54,1/1/1900 2:55,"['00', '01', '20']",1.333333333,9,;351;352;353;354;355;356;357;358;359,";Longueuil, Canada;Rosemont, Montreal, Canada;Longueuil, Canada;Longueuil, Canada;Montreal, Canada;Montreal, Canada;Longueuil, Canada;Saint-Hubert, Canada;Montreal, Canada",4,;351;353;354;357,";Longueuil, Canada;Longueuil, Canada;Longueuil, Canada;Longueuil, Canada",;0 days 00:00:01;0 days 00:00:14;0 days 00:00:17;0 days 00:01:06,0 days 00:00:01,0.0125,0,,,0,,
300,300,nan,"Montreal, Canada",4,1/1/1900 2:55,1/1/1900 2:55,"['00', '00', '53']",0.883333333,5,;355;356;357;358;359,";Montreal, Canada;Montreal, Canada;Longueuil, Canada;Saint-Hubert, Canada;Montreal, Canada",3,;355;356;359,";Montreal, Canada;Montreal, Canada;Montreal, Canada",;0 days 00:00:09;0 days 00:00:32;0 days 00:00:46,0 days 00:00:09,0.169811321,0,,,0,,
301,301.0;302.0,278.0;279.0,"Longueuil, Canada",4,1/1/1900 2:55,1/1/1900 2:58,"['00', '02', '27']",2.45,0,,,0,,,,0,0,0,,,0,,
303,303,280,_end,8,1/1/1900 2:58,1/1/1900 3:03,"['00', '04', '36']",4.6,7,;360;361;362;363;364;365;366,";CIDIHCA, Montreal, Canada;Outremont, Montreal, Canada;Outremont, Montreal, Canada;Outremont, Montreal, Canada;Outremont, Montreal, Canada;Rosemont, Montreal, Canada;Rosemont, Montreal, Canada",0,,,,0,0,0,,,0,,
304,304,281,Haiti,6,1/1/1900 3:03,1/1/1900 3:03,"['00', '00', '12']",0.2,3,;367;368;369,";Haiti;Montreal, Canada;Quebec, Canada",1,;367,;Haiti,;0 days 00:00:02,0 days 00:00:02,0.166666667,0,,,0,,
305,305.0;306.0,nan;282.0,"Quebec, Canada",5,1/1/1900 3:03,1/1/1900 3:06,"['00', '03', '24']",3.4,15,;367;368;369;370;371;372;373;374;375;376;377;378;379;380;381,";Haiti;Montreal, Canada;Quebec, Canada;Haiti;Quebec, Canada;Haiti;Haiti;Quebec, Canada;Port-au-Prince, Haiti;Gonaives, Haiti;Gonaives, Haiti;Gonaives, Haiti;Port-au-Prince, Haiti;Port-au-Prince, Haiti;Port-au-Prince, Haiti",3,;369;371;374,";Quebec, Canada;Quebec, Canada;Quebec, Canada",;0 days 00:00:04;0 days 00:00:16;0 days 00:00:34,0 days 00:00:04,0.019607843,0,,,0,,
307,307,nan,Haiti,6,1/1/1900 3:03,1/1/1900 3:06,"['00', '03', '12']",3.2,12,;370;371;372;373;374;375;376;377;378;379;380;381,";Haiti;Quebec, Canada;Haiti;Haiti;Quebec, Canada;Port-au-Prince, Haiti;Gonaives, Haiti;Gonaives, Haiti;Gonaives, Haiti;Port-au-Prince, Haiti;Port-au-Prince, Haiti;Port-au-Prince, Haiti",3,;370;372;373,;Haiti;Haiti;Haiti,;0 days 00:00:02;0 days 00:00:14;0 days 00:00:17,0 days 00:00:02,0.010416667,0,,,7,;375;376;377;378;379;380;381,";Port-au-Prince, Haiti;Gonaives, Haiti;Gonaives, Haiti;Gonaives, Haiti;Port-au-Prince, Haiti;Port-au-Prince, Haiti;Port-au-Prince, Haiti"
308,308,nan,"Gonaives, Haiti",4,1/1/1900 3:03,1/1/1900 3:06,"['00', '03', '12']",3.2,12,;370;371;372;373;374;375;376;377;378;379;380;381,";Haiti;Quebec, Canada;Haiti;Haiti;Quebec, Canada;Port-au-Prince, Haiti;Gonaives, Haiti;Gonaives, Haiti;Gonaives, Haiti;Port-au-Prince, Haiti;Port-au-Prince, Haiti;Port-au-Prince, Haiti",3,;376;377;378,";Gonaives, Haiti;Gonaives, Haiti;Gonaives, Haiti",;0 days 00:01:02;0 days 00:01:04;0 days 00:01:25,0 days 00:01:02,0.322916667,3,;370;372;373,;Haiti;Haiti;Haiti,0,,
309,309,nan,"Port-au-Prince, Haiti",4,1/1/1900 3:03,1/1/1900 3:06,"['00', '03', '12']",3.2,12,;370;371;372;373;374;375;376;377;378;379;380;381,";Haiti;Quebec, Canada;Haiti;Haiti;Quebec, Canada;Port-au-Prince, Haiti;Gonaives, Haiti;Gonaives, Haiti;Gonaives, Haiti;Port-au-Prince, Haiti;Port-au-Prince, Haiti;Port-au-Prince, Haiti",4,;375;379;380;381,";Port-au-Prince, Haiti;Port-au-Prince, Haiti;Port-au-Prince, Haiti;Port-au-Prince, Haiti",;0 days 00:00:57;0 days 00:01:53;0 days 00:01:55;0 days 00:02:30,0 days 00:00:57,0.296875,3,;370;372;373,;Haiti;Haiti;Haiti,0,,
310,310,283,_end,8,1/1/1900 3:06,1/1/1900 3:06,"['00', '00', '09']",0.15,0,,,0,,,,0,0,0,,,0,,
311,311,284,"Montreal, Canada",4,1/1/1900 3:06,1/1/1900 3:07,"['00', '00', '49']",0.816666667,0,,,0,,,,0,0,0,,,0,,
312,312,285,Haiti,6,1/1/1900 3:07,1/1/1900 3:09,"['00', '01', '44']",1.733333333,5,;382;383;384;385;386,";Haiti;Haiti;Port-au-Prince, Haiti;Jacmel, Haiti;Cap-Haitien, Haiti",2,;382;383,;Haiti;Haiti,;0 days 00:00:00;0 days 00:00:22,0 days 00:00:00,0,0,,,3,;384;385;386,";Port-au-Prince, Haiti;Jacmel, Haiti;Cap-Haitien, Haiti"
313,313,286,_end,8,1/1/1900 3:09,1/1/1900 3:11,"['00', '01', '56']",1.933333333,2,;387;388,;Haiti;Haiti,0,,,,0,0,0,,,0,,
314,314,287,Haiti,6,1/1/1900 3:11,1/1/1900 3:20,"['00', '09', '05']",9.083333333,9,;389;390;391;392;393;394;395;396;397,;Haiti;Afgahnistan;Haiti;France;France;Haiti;France;Haiti;Haiti,5,;389;391;394;396;397,;Haiti;Haiti;Haiti;Haiti;Haiti,;0 days 00:01:21;0 days 00:05:18;0 days 00:07:24;0 days 00:08:20;0 days 00:08:30,0 days 00:01:21,0.148623853,0,,,0,,
